P00913	835
P06613	348
P11027	613
P03021	229
P51024	278
P76116	8190
P60472	368
P62707	14400
P45533	518
P45467	571
P45390	1320
P60752	206
P55741	4180
P24167	1840
P77482	3190
Q00191	93
P22783	3190
P45389	704
P08660	132
P52049	348
P63020	10200
P77552	278
P32678	106
P33362	160
P02367	61000
P37188	704
P00957	1830
P24213	141
P37688	1040
P15484	115
P07762	100
P00550	186
P02410	61000
P02426	31200
P75849	250
P45802	368
P14175	805
P30855	82
P11285	5230
P25716	13800
P39177	613
P02924	137
P25519	167
P25529	530
P02428	46700
P19935	1150
P52065	704
P09454	198
P60240	421
P07118	1620
P46143	382
P36683	1630
P07671	322
P00811	147
P32174	368
P76141	167
P09053	289
P21590	613
P08756	2110
P24231	435
P05194	278
P28909	410
P24233	5230
P77562	167
P25745	414
P25888	186
P06971	479
P02914	212
P75783	112
P21202	2200
Q47130	1390
P16659	2350
P75838	399
P16528	167
Q46856	613
P08193	805
P31546	278
P07651	3090
P09323	278
P77499	176
P76658	243
P25661	453
P46130	339
P37754	348
P06986	212
P00928	223
P18393	1040
P10957	229
P36672	250
P17993	339
P76290	223
P09376	2030
P39903	250
P00954	2660
P02928	910
P31057	2110
P77247	295
P11349	117
P23836	786
P30138	405
P37163	61000
P09200	453
P02370	885000
P02414	11400
P36929	141
P10740	339
P39174	955
P04693	510
P46132	763
P23917	186
P25437	453
P29679	186
P09372	16000
P32721	114
P23909	88
P09830	805
P08374	20900
P05797	382
P00510	453
P32661	805
P03807	212
P30977	2660
P28689	368
P02392	5760000
P23003	147
P39401	102
P02424	453000
P45756	117
P02917	414
P77293	229
P21599	679
P23483	546
P37175	348
P31133	223
P07459	2420
P39406	518
P02390	18600
P02901	10200
P27190	77
P76187	198
P03020	1980
P75780	379
P09391	278
P08203	250
P76055	348
P52054	546
P02354	91100
P03815	1640
P06996	3560
Q59384	518
P76258	1040
P37902	295
P06995	582
P15877	467
P39315	236
P23884	613
P32680	268
P60757	640
P43329	104
P29209	2660
P25907	122
P32703	160
P77241	686
P08338	453
P36541	491
P02436	186000000
P05826	664
P28635	805
P32164	11400
P21892	1250
P09156	1910
P15716	287
P37330	114
P40191	289
P35340	1250
P13519	1490
P14177	1980
P07002	198
P02925	4630
P21507	157
P37192	640
P37066	546
P07011	212
P76550	202
P09371	295
P75844	1390
P23930	186
P00501	1390
P37329	479
P00477	10500
P11557	593
P03025	613
P08367	453
P77718	453
P46885	333
P77561	102
P04805	2250
P33221	792
P51001	1200
P23721	5740
P08200	8190
P13036	358
P15977	149
P07176	5060
P05848	1040
P36559	664
P39435	1280
P06149	94
P37648	432
P24285	160
P07862	392
P11648	577
P13024	250
P23863	763
P21155	3330
P19673	638
P45471	315
P02356	45300
P17117	1490
P31222	664
P02373	95200
P17315	483
P76370	236
Q52280	613
P76492	1040
Q46829	859
P77395	2110
P23839	950
P02420	19400
P00490	752
P23304	1990
P76272	94
P77392	263
P76504	704
P71295	212
P02998	16000
P10378	859
P00955	950
P09097	1210
P09158	835
P06964	167
P24251	348
P80063	498
P37347	250
P07005	278
P11668	2510
P02358	28400
P36565	198
P45529	198
P31803	31200
P24178	1040
P08323	160
P43675	207
P39811	530
P02351	99200
P25521	5850
P25665	497
P0A8N5	658
P33940	114
P36671	2110
P09997	382
P33921	1680
P04816	424
P25715	10200
P28692	229
P25739	2980
P0A6T1	3330
P37095	731
P17288	7160
P07012	1780
Q46863	167
P04790	29000
P09151	664
P23874	117
P06975	571
P17952	260
P76367	2660
P33635	333
P25662	427
P10377	950
P11603	153
P60560	640
P02435	39000
P43781	1040
P15028	348
P11721	160
P36539	805
P36766	1040
P12281	278
P23486	278
P08957	348
P36768	1040
P02341	95200
P06138	966
P37797	805
P15288	2360
P39171	3650
P33644	382
P24223	737
P23199	98
P45955	3440
P27838	315
P06982	501
P76008	295
P07906	571
P25520	1170
P06128	474
P06992	546
P25894	368
P55139	268
P00962	1680
P37051	1680
P39835	167
P75914	315
P03033	212
P77252	186
P00391	22400
P00968	972
P46853	727
P03017	686
P23882	1040
P22255	212
P07004	453
P41407	315
P07015	1330
P37096	2110
P06981	8520
P04381	704
P05828	405
P00894	405
P24181	114
P40874	301
P13000	664
P12008	236
P05791	117
P24203	186
P37760	453
P76558	453
P52061	392
P26646	186
P36658	1220
P20083	106
P45396	453
P40120	229
P0A8N3	2940
P33016	392
P38489	1840
P17577	6540
P08839	5700
P23844	939
P28694	1040
P24183	73
P23894	278
P37765	368
P37692	153
P19674	229
P37665	835
P37187	1280
P30849	1220
P55253	160
P31979	613
P32176	672
P30017	2110
P30848	339
P33998	692
P17112	212
P75947	453
P23282	153
P45803	905
P17580	94
P08373	212
P07395	1520
P76015	167
P06612	556
P76034	212
P07003	124
P31465	518
P30125	530
P27434	737
P11454	407
P17994	117
P30148	8190
P06959	8020
P33138	731
P24247	704
P12283	7160
P10121	518
P33597	1040
P45571	613
P08312	1720
P02430	1730000
P75793	94
P00509	2110
P07638	673
P27511	737
P10440	664
P75874	278
P30854	198
P08178	1430
P27248	1880
P00951	1630
O69415	250
P37626	153
P39202	250
P18196	250
P02995	2500
P39286	202
P00859	892
P03018	93
P77500	176
P76316	186
P04036	483
P37901	12800
P06715	763
P09028	2660
P32050	117
P02422	4180
P31554	372
P31221	1680
P27430	3730
P17448	392
P33650	162
P06998	1550
P24201	518
P33136	1510
P27850	98
P52052	167
P45578	2830
P03026	2660
P77438	859
P30958	202
P22523	326
P76177	1230
P33599	540
P76344	2830
P00642	236
P30867	1040
P31120	1040
P29464	905
P33570	192
P03818	117
P77202	212
P11026	518
P0A6T3	704
P15254	694
P76036	368
P04951	613
P17114	737
P00946	859
P32099	153
P76014	250
P13685	192
P75864	194
P08186	640
P00822	1990
P02905	1320
P78083	561
P10344	1040
P02421	16000
P37005	167
P37631	147
P33195	633
P32105	315
P16244	664
P18390	368
P09029	613
P28302	410
P15002	924
P37191	859
P00956	2150
P31680	167
P22938	368
P31550	1170
P00353	5340
P08244	212
P00832	4180
P76503	128
P26428	859
P06958	14500
Q46920	278
P02931	1250
P00478	835
P11880	198
P02359	128000
P27292	198
P39311	1960
P40717	212
P75957	250
P29217	250
P09551	212
P31220	176
P18775	87
P07016	2110
P39347	141
P52643	1200
P02379	885000
P30178	186
P76270	453
P21516	198
P37606	186
P00482	144
P07676	147
P22563	546
P18400	877
P00577	4180
P02996	53300
P37440	223
P03812	356
P12996	368
P11096	1450
Q93K97	414
P61175	12800000
P20752	859
P28242	1490
Q46933	289
P60438	79700
P24186	1250
P06139	61000
P25397	494
P00373	704
P05082	4180
P30748	704
P13029	853
P09625	4180
P21645	453
P26650	2110
P76569	613
P30010	167
P09030	368
P05380	6540
P10443	135
P16095	289
P10413	2070
P61949	835
P78067	137
P31059	613
P22763	100
P02363	9010
P09424	546
P31218	186
P39335	250
P25714	704
P08398	1450
P61889	3390
P24205	186
P23869	4180
P24253	679
Q57261	315
P03019	453
P21170	1110
P37667	453
P20099	100
P19635	128
O65938	546
P26648	132
P0A6A6	593
P13035	223
P31223	632
P14926	14300
P77239	147
P07019	359
Q46918	382
P00363	127
P06711	7650
P31216	1120
P15298	704
P17579	3760
P23929	1040
P18198	805
P02371	453000
P33598	1040
P15034	378
P26427	197000
P10384	420
P04287	629
P17445	194
P19494	1430
P77486	453
P30850	771
P33226	147
P07024	289
P76494	518
P02999	26400
P04475	31200
Q46893	167
P25528	2110
P02418	16000
P09373	12100
P31224	395
P52697	1540
P46473	239
P28690	4180
P00370	368
P45799	315
P17242	2180
P77310	2330
P36564	704
P29011	137
P24171	554
P22767	537
Q47622	124
P29745	194
P03842	835
P11028	453000
P19245	2830
P30744	488
P75950	339
P36995	546
P37010	2980
P36767	382
P18401	356
P75790	241
P75743	504
P27252	2330
P29680	236
P09546	329
P30746	1220
P27291	664
P30177	378
P25533	1040
P33353	112
P22997	160
P27848	160
P0A6W9	260
P37350	162
P75876	348
P36546	31200
P43671	181
P61316	613
P08331	195
P30859	1750
P00583	453
P46930	289
P12758	6260
P15277	8190
P37759	955
P23865	274
P18197	1320
P18133	268
P36938	753
P31142	414
P60723	26400
P02943	202
P16456	686
P32691	1040
P08622	805
P23830	176
P15038	87
P39356	236
P76002	1320
P33648	504
P07672	3530
P46837	410
P23843	12000
P24229	241
P37666	494
P62399	33200
P60624	634000
P05054	420
P77150	546
P07001	167
P04982	518
P30870	88
P39833	176
P77349	1130
P46889	164
P39172	2000
P75745	186
P25738	613
P21774	3330
P15046	10900
P76536	368
P36979	453
P23893	763
P08390	268
P00837	779
P39179	939
P02416	119000
P02918	80
P15302	289
P09148	212
P24182	1370
P33031	198
P21499	283
P17109	124
P77348	368
P02408	18900
P77624	147
P08177	1550
P60340	186
Q57154	137
P09831	729
P06968	2660
P27550	112
P00960	3190
P37189	229
P37190	582
P02342	61000
P11665	124000
P00393	571
P42641	488
P00886	932
P08330	2980
P13009	124
P21169	114
P27290	2110
P52635	1040
P22259	1260
P37026	1040
P00575	5590
P39099	220
P03003	2510
P15639	2060
P37749	424
P39168	424
P19934	414
P02349	264000
P28248	250
P00479	959
P29132	12500
P08577	160
Q46872	229
P23911	315
P39321	104
P40681	382
P21513	477
P15039	405
Q46948	348
P31663	835
P75823	147
P04825	840
Q46871	392
P32177	212
P22333	289
P33602	652
P19675	690
P17169	1360
P11666	339
P05640	1190
P07912	939
P14374	1490
P00882	67100
P76423	278
P27298	539
P09169	2590
P07020	315
P00923	315
P23331	613
P76506	405
P38521	613
P45580	315
P03841	453
P77774	664
P09170	704
P08837	304000
P77645	658
P27303	179
P02990	89400
P60716	613
P75915	518
P30860	315
P08179	198
P08324	55800
P37349	132
P37687	763
P45535	102
P36996	5850
P25663	1040
P46131	453
P46880	315
P42550	1040
P24176	284
P39173	1980
P45847	278
P42617	1490
P02372	61000
P76153	3190
P15770	453
P08202	3560
P62593	4780
P03844	1280
P13652	915
P39396	263
P20082	174
P15050	368
P18391	23400
P11288	212
P77146	859
P07604	145
P07085	4180
P77225	546
P11604	47800
P22257	31200
P24199	3090
P33633	10200
P33601	546
P00448	36900
P00562	87
P37620	504
P23847	565
P28225	315
P17113	268
P27306	198
P33916	106
P17547	5430
P46186	198
P52647	119
P26616	530
P02930	885
P61887	176
P25553	649
P75902	328
P02339	1280
P06983	284
P43672	141
P77695	1490
P77804	401
P24245	2110
P15042	98
P22188	173
P09375	546
P45391	453
P00582	321
P52124	121
P39184	2380
P05825	295
P32126	763
P80449	704
P42908	212
P05792	153
P24991	3090
P32175	295
P00452	1080
P30858	368
Q46841	186
P27829	153
P11056	289
P22992	877
P60546	835
P11458	571
P18274	3190
P76576	405
P31475	278
P22106	658
P27851	613
P08936	232000
P39831	892
P77338	139
P32132	2920
P10408	518
P76496	453
P37634	330
P76017	124
P23853	892
P61320	223
P31828	76
P00561	881
Q46814	98
P27827	12800
P10444	392
P76110	1040
P02411	20900
P23932	561
P27828	298
P75805	339
P45464	315
P02413	39000
P39170	1040
P26615	260
P04384	1890
P09157	5850
P07650	10000
P21888	577
P04422	526
P00844	4180
P08328	4630
P05459	353
P03002	4450
P78258	432
P75802	315
P06129	238
P12610	368
P27251	1680
P76422	186
P00961	2420
P30136	1450
P62768	835
P09152	101
P02409	10200
P37744	945
P00831	1280
P23887	1910
P77734	582
P11257	250
P21889	1090
P03843	763
P21165	690
P21167	868
P33918	571
P17443	160
Q46868	212
P36950	2110
P00495	905
P07460	1110
P02384	87800
P36997	8190
P18843	746
P25516	198
P39199	613
P02427	16000
P23870	453
P15040	3190
P16174	13800
P37354	186
P07014	368
P28861	212
P02366	8190
P45523	4180
P02934	29900
P19677	1680
P02352	82100
P75968	368
P06716	114
P06984	1320
P03948	12500
P06977	170000
P39323	453
P02432	363000
P05055	5700
P03817	613
P33636	278
P00907	746
P77605	368
P06999	348
P30846	167
P34086	229
P22256	132
P02997	66000
P00893	186
P25532	2780
P75949	167
P26282	176
P23858	430
P21338	295
P00959	1350
P10902	265
P00274	2660
P08204	877
P05020	664
P61714	16000
P52084	453
P46474	65
P76351	704
P07813	2560
P36540	1040
P37345	236
P19641	229
P02361	9680
P37194	278
P02369	31200
P39290	315
P11457	5060
P77455	157
P27302	5110
P07913	494
P28304	153
P05793	471
P24249	1320
P76426	453
P45426	229
P33220	613
P08956	114
P33363	268
P37689	1590
P76256	250
P61517	4940
P28691	579
P45748	518
P33643	176
P10177	6920
P00864	851
P24218	212
P29210	859
P32052	763
Q46828	763
P32165	763
P06712	186
P16680	704
P21346	2550
P00496	477
P02375	85200
P60651	3530
P76372	932
P02978	106
P05021	173
P24250	859
P40718	1040
P30856	5850
P37346	212
P00963	1160
P10346	315
P45577	2980
P60422	44800
P17963	2280
P03004	112
P60906	692
P05796	315
P09159	727
P39169	414
P46860	212
P09743	45800
P09147	392
P33129	96
P30139	915
P32130	405
P04079	3220
P29015	679
P23480	3090
P15272	147
P02419	166000
P75913	160
P76268	1040
P28904	289
P02429	453000
P37745	250
P00891	1360
P15048	821
P77674	137
P32168	1040
P00470	453
P39182	1040
P09832	530
P15640	535
P00934	1040
P33398	5850
P00824	3110
Q46837	88
P31664	2110
P39164	1040
P23861	2570
P00547	737
P00579	1320
P28637	229
P21504	613
P33349	149
P00574	7870
P05053	1150
P28633	453
P23089	1040
P02374	39000
P77258	405
P37904	212
P14189	1040
P75736	176
P62623	315
P08188	414
P60785	753
P18783	664
P07006	61000
P15047	892
P05838	1960
P39377	535
P00453	557
P08859	1160
P22786	2830
P23827	835
P36879	153
P77484	315
P30137	405
P11875	613
P39287	1220
P76495	453
P06988	494
P37647	229
P00350	14200
P32695	137
P77254	273
P02437	3370000
P37747	959
P30126	649
P16921	1600
P24237	8190
P39330	6540
P31658	289
P23851	792
P02937	10200
P21829	392
P04425	1260
P02378	567000
P27841	212
P52083	453
P32157	289
P02364	12800
P37308	250
P36680	229
P75789	877
P00926	147
P14178	11000
P76403	315
P62620	565
P76146	176
P76277	1040
P75958	198
